ID,Warehouse_block,Mode_of_Shipment,Customer_care_calls,Customer_rating,Cost_of_the_Product,Prior_purchases,Product_importance,Gender,Discount_offered,Weight_in_gms,Reached.on.Time_Y.N
2721,A,Road,4,3,210,3,low,M,3,2742,1
2578,B,Road,3,1,175,2,low,M,42,1668,1
9198,F,Ship,5,3,255,6,medium,F,1,5874,0
5636,F,Ship,3,2,268,3,low,M,9,4215,0
2009,C,Ship,3,2,134,3,medium,F,54,1932,1
7001,C,Flight,5,5,235,5,low,F,4,5908,1
3958,B,Road,3,3,250,3,low,F,5,4625,0
6157,D,Road,3,4,273,4,medium,M,4,5361,0
10539,A,Road,3,2,213,6,medium,M,9,5418,1
7347,A,Ship,3,2,206,2,low,F,7,4185,1
10973,C,Flight,4,1,249,5,low,F,10,1762,1
5713,D,Ship,6,5,263,7,high,M,7,5216,1
2953,D,Ship,3,3,162,3,low,M,3,1693,1
4436,F,Ship,3,3,261,4,medium,F,7,4542,1
10098,F,Ship,4,4,224,4,medium,F,2,4503,1
6353,C,Ship,3,2,253,2,medium,F,2,4567,0
931,D,Ship,4,3,162,2,low,M,2,1714,1
5304,F,Ship,5,1,203,5,medium,M,2,4845,0
7105,D,Road,4,1,245,6,low,F,7,1884,1
8901,A,Flight,7,2,284,4,low,F,1,1085,1
6882,F,Ship,5,2,262,6,medium,F,4,1532,1
202,B,Ship,2,3,160,3,low,F,43,1251,1
4281,A,Ship,4,5,135,3,medium,F,5,4515,0
8196,F,Road,3,5,147,3,medium,M,5,5357,1
10014,F,Flight,4,1,266,3,low,M,10,4382,0
10111,D,Ship,5,4,196,2,medium,M,2,5515,0
5600,F,Road,4,4,164,4,medium,F,1,4365,1
781,D,Ship,4,5,252,3,low,M,16,2332,1
10699,D,Flight,5,4,251,4,low,M,8,4190,1
10805,C,Road,4,3,268,5,medium,M,7,1932,1
3436,B,Flight,3,4,217,2,medium,F,9,5450,0
1715,C,Ship,4,1,142,2,low,M,26,1683,1
8074,B,Road,4,2,273,2,low,F,9,4221,0
3507,A,Ship,4,3,192,3,medium,F,10,4086,1
219,A,Ship,3,4,148,3,low,M,37,1523,1
9194,F,Flight,7,4,264,4,medium,M,6,1265,0
8533,D,Ship,4,1,243,5,medium,F,1,4624,1
8873,C,Ship,5,3,237,5,medium,F,4,1567,0
3895,D,Ship,2,3,197,3,low,F,7,4632,0
3396,F,Ship,6,5,224,4,medium,M,6,4616,0
7416,F,Ship,5,4,271,4,low,F,5,1184,1
2552,F,Ship,3,5,270,2,medium,F,46,2716,1
9655,D,Ship,6,3,304,4,low,M,5,1215,1
2668,B,Ship,5,3,162,4,medium,M,38,1407,1
8218,B,Flight,5,3,171,3,medium,F,7,4994,0
2136,F,Ship,3,3,188,4,medium,M,3,3075,1
7622,F,Ship,3,4,145,4,high,M,4,5801,0
8931,A,Ship,6,3,273,5,low,M,8,1746,1
2630,F,Ship,3,1,140,2,low,F,6,1435,1
8617,D,Road,6,4,305,4,low,F,1,1384,0
10172,F,Ship,6,2,137,10,low,F,4,4490,0
1651,D,Flight,4,2,203,5,low,F,20,3098,1
5076,F,Flight,3,1,197,5,medium,F,6,5919,0
4245,A,Flight,3,3,204,3,low,M,6,5296,1
780,F,Ship,3,4,153,2,low,F,24,1442,1
